%CSV delimiter: comma,,,,,,,,,
%LiBCMrevB P&P,,,,,,,,,
%2021OCT29,,,,,,,,,
%R223 is bottom right corner,,,,,,,,,
%unit mm,,,,,,,,,
,,,,,,,,,
%tip size XS: 0402/0603,,,,,,,,,
%tip size S: 0805/1206/1210/1812/2010/2512/SOT-23/SMA/SMB,,,,,,,,,
%tip size M: SOT-23/SOT223/SOT-89/TO-252,,,,,,,,,
%tip size ML: TSSOP-16+,,,,,,,,,
%nozzle 1 tip: S,,,,,,,,,
%nozzle 2 tip: ML,,,,,,,,,
,,,,,,,,,
%Configure board offset,OriginOffsetCommand,X,Y,,,,,,
65535,0,0,0,,,,,,
,,,,,,,,,
%Configure part offset on reel,1=StackOffset Command,Stack (reel number),X,Y,Comment,,,,
%Tray (front),,,,,,,,,
65535,1,0,-3.25,3.25,LTC6804-2,,,,
%8mm Feeders,,,,,,,,,
65535,1,1,-0.3,-0.4,5M1_R1206,,,,
65535,1,2,-0.3,-0.4,100k_R0805,,,,
65535,1,3,-0.3,-0.4,71k5_R0805,,,,
65535,1,4,-0.3,-0.4,100n_C0805,,,,
65535,1,5,-0.3,-0.4,10k_R0805_250mW,,,,
65535,1,6,-0.3,-0.4,Diode_1N4148W,,,,
65535,1,7,-0.3,-0.4,22n_C1206,,,,
65535,1,8,-0.3,-0.4,100_R0805,,,,
65535,1,9,-0.3,-0.4,20_R0805,,,,
65535,1,10,-0.3,-0.4,7k32_R0805,,,,
65535,1,11,-0.3,-0.4,1k24_R0805,,,,
65535,1,12,-0.3,-0.4,768_R0805,,,,
65535,1,13,-0.3,-0.4,100p_C0805,,,,
65535,1,14,-0.3,-0.4,PFET,,,,
65535,1,15,-0.3,-0.4,1u_C0805,,,,
65535,1,16,-0.3,-0.4,AP63205_Buck,,,,
65535,1,17,-0.3,-0.4,22u_C1210,,,,
65535,1,18,-0.3,-0.4,LTC1797_opamp,,,,
65535,1,19,-0.3,-0.4,LED,,,,
65535,1,20,-0.3,-0.4,NFET,,,,
65535,1,21,-0.3,-0.4,Temp10k,,,,
,,,,,,,,,
%12mm Feeders,,,,,,,,,
65535,1,22,-0.3,-0.4,75_R2010,,,,
65535,1,23,-0.3,-0.4,NPN_SOT223,,,,
65535,1,24,-0.3,-0.4,Diode_HVDC,,,,
65535,1,25,0,-0.4,LTC6820,,,,
,,,,,,,,,
%16mm Feeders,,,,,,,,,
65535,1,26,0,0,NO_PART,,,,
65535,1,27,0,0,NO_PART,,,,
,,,,,,,,,
%Configure part2part reel spacing,2=FeedSpacing Command,Stack (reel number),Spacing,,,,,,
%Tray,,,,,,,,,
65535,2,0,18,,See above,,,,
%8mm,,,,,,,,,
65535,2,1,4,,See above,,,,
65535,2,2,4,,See above,,,,
65535,2,3,4,,See above,,,,
65535,2,4,4,,See above,,,,
65535,2,5,4,,See above,,,,
65535,2,6,4,,See above,,,,
65535,2,7,4,,See above,,,,
65535,2,8,4,,See above,,,,
65535,2,9,4,,See above,,,,
65535,2,10,4,,See above,,,,
65535,2,11,4,,See above,,,,
65535,2,12,4,,See above,,,,
65535,2,13,4,,See above,,,,
65535,2,14,4,,See above,,,,
65535,2,15,4,,See above,,,,
65535,2,16,4,,See above,,,,
65535,2,17,4,,See above,,,,
65535,2,18,4,,See above,,,,
65535,2,19,4,,See above,,,,
65535,2,20,4,,See above,,,,
65535,2,21,4,,See above,,,,
,,,,,,,,,
%12mm,,,,,,,,,
65535,2,22,4,,See above,,,,
65535,2,23,8,,See above,,,,
65535,2,24,4,,See above,,,,
65535,2,25,8,,See above,,,,
,,,,,,,,,
%16mm,,,,,,,,,
65535,2,26,12,,See above,,,,
65535,2,27,12,,See above,,,,
,,,,,,,,,
%Speed 100 Percent Command,,,,,,,,,
%Command,Speed/10,,,,,,,,
0,10,0,0,0,0,0,0,,
,,,,,,,,,
%Rotation 0 is as pulled from reel,,,,,,,,,
%Rotation negative is CCW from reel,,,,,,,,,
%Rotation positive is CW from reel,,,,,,,,,
,,,,,,,,,
%I manually added -0.5 to each X and -0.5 to each Y position,,,,,,,,,
,,,,,,,,,
%Part Num,Nozzle,Reel,X(mm),Y(mm),Rotation,Height(mm),Skip,Reference,Comment
1,1,3,86.75,140.5,90,0.65,0,R020,R_0805/71k5
2,1,3,86.75,145.5,90,0.65,0,R021,R_0805/71k5
3,1,3,90,143.75,0,0.65,0,R006,R_0805/71k5
4,1,3,92.5,63,0,0.65,0,R323,R_0805/71k5
5,1,3,92.75,55,0,0.65,0,R324,R_0805/71k5
6,1,3,120.5,109.75,90,0.65,0,R066,R_0805/71k5
7,1,3,136.75,47.75,0,0.65,0,R080,R_0805/71k5
8,1,10,5.19,137.9,90,0.6,0,R125,R_0805/7k32
9,1,10,63,27,0,0.6,0,R171,R_0805/7k32
10,1,10,106.25,75.75,0,0.6,0,R042,R_0805/7k32
11,1,10,109.25,74.5,0,0.6,0,R026,R_0805/7k32
12,1,10,111.5,93.3,0,0.6,0,R317,R_0805/7k32
13,1,10,114.7,92.5,90,0.6,0,R318,R_0805/7k32
14,1,10,119.25,104.75,90,0.6,0,R057,R_0805/7k32
15,1,10,120.25,57,0,0.6,0,R039,R_0805/7k32
16,1,10,125.25,16.75,0,0.6,0,R218,R_0805/7k32
17,1,10,131.75,76,0,0.6,0,R047,R_0805/7k32
18,1,10,142.25,100.5,90,0.6,0,R015,R_0805/7k32
19,1,10,239,126,90,0.6,0,R319,R_0805/7k32
20,1,10,258.5,42.75,0,0.6,0,R305,R_0805/7k32
21,1,10,311.75,8,90,0.6,0,R264,R_0805/7k32
22,1,2,86.75,135.5,90,0.7,0,R027,R_0805/100k
23,1,2,90,139.75,0,0.7,0,R032,R_0805/100k
24,1,2,104,131.25,0,0.7,0,R022,R_0805/100k
25,1,2,123.25,104.75,90,0.7,0,R067,R_0805/100k
26,1,2,264.1,154.6,90,0.7,0,R075,R_0805/100k
27,1,2,264.11,152.2,90,0.7,0,R074,R_0805/100k
28,1,2,268,154.65,90,0.7,0,R077,R_0805/100k
29,1,2,268,152.2,90,0.7,0,R079,R_0805/100k
30,1,1,24.3,18.5,0,0.7,0,R129,R_1206/5M1
31,1,1,24.3,13.25,0,0.7,0,R131,R_1206/5M1
32,1,1,44.25,12.75,0,0.7,0,R175,R_1206/5M1
33,1,1,44.25,17.75,0,0.7,0,R176,R_1206/5M1
34,1,1,244.25,12.25,0,0.7,0,R214,R_1206/5M1
35,1,1,244.25,17.5,0,0.7,0,R215,R_1206/5M1
36,1,1,263,12.25,0,0.7,0,R309,R_1206/5M1
37,1,1,263,17.5,0,0.7,0,R310,R_1206/5M1
38,1,1,318.25,13.75,0,0.7,0,R222,R_1206/5M1
39,1,1,318.25,19,0,0.7,0,R224,R_1206/5M1
40,1,1,336.2,13.5,90,0.7,0,R130,R_1206/5M1
41,1,9,17.9,11.3,90,0.65,0,R356,R_0805/20R
42,1,9,21.75,5.25,0,0.65,0,R342,R_0805/20R
43,1,9,24.25,5.25,0,0.65,0,R341,R_0805/20R
44,1,9,43,5,0,0.65,0,R343,R_0805/20R
45,1,9,45.5,5,0,0.65,0,R344,R_0805/20R
46,1,9,76.25,52.5,0,0.65,0,R314,R_0805/20R
47,1,9,93.5,30,90,0.65,0,R359,R_0805/20R
48,1,9,113,70.5,0,0.65,0,R030,R_0805/20R
49,1,9,241.5,5,0,0.65,0,R346,R_0805/20R
50,1,9,244,5,0,0.65,0,R347,R_0805/20R
51,1,9,263.5,5,0,0.65,0,R352,R_0805/20R
52,1,9,266,5,0,0.65,0,R353,R_0805/20R
53,1,9,292,135,0,0.65,0,R327,R_0805/20R
54,1,9,318.75,6,0,0.65,0,R349,R_0805/20R
55,1,9,327,5.75,0,0.65,0,R350,R_0805/20R
56,1,9,329,9,0,0.65,0,R339,R_0805/20R
57,1,9,331.5,9,0,0.65,0,R340,R_0805/20R
58,1,5,14.5,142.75,90,0.6,0,R127,R_0805/10k
59,1,5,39.25,26.5,90,0.6,0,R173,R_0805/10k
60,1,5,86.75,133,90,0.6,0,R018,R_0805/10k
61,1,5,90.75,96.25,90,0.6,0,R034,R_0805/10k
62,1,5,108.5,150,90,0.6,0,R013,R_0805/10k
63,1,5,117.25,112,0,0.6,0,R055,R_0805/10k
64,1,5,117.25,108,0,0.6,0,R056,R_0805/10k
65,1,5,121.75,83.25,0,0.6,0,R036,R_0805/10k
66,1,5,122.5,87.25,0,0.6,0,R035,R_0805/10k
67,1,5,123.5,67.75,0,0.6,0,R019,R_0805/10k
68,1,5,123.5,63.75,0,0.6,0,R048,R_0805/10k
69,1,5,123.5,59.75,0,0.6,0,R058,R_0805/10k
70,1,5,124.75,115.75,0,0.6,0,R051,R_0805/10k
71,1,5,125.5,79.25,0,0.6,0,R037,R_0805/10k
72,1,5,125.5,75.25,0,0.6,0,R038,R_0805/10k
73,1,5,126,28.5,0,0.6,0,R220,R_0805/10k
74,1,5,127.75,111.75,90,0.6,0,R052,R_0805/10k
75,1,5,129.5,92.9,0,0.6,0,R312,R_0805/10k
76,1,5,251.75,120,0,0.6,0,R049,R_0805/10k
77,1,5,259,28.5,90,0.6,0,R307,R_0805/10k
78,1,5,287.35,153.9,0,0.6,0,R061,R_0805/10k
79,1,5,303.25,25.5,90,0.6,0,R266,R_0805/10k
80,1,5,312,136.5,90,0.6,0,R335,R_0805/10k
81,1,5,316,136.5,90,0.6,0,R069,R_0805/10k
82,1,5,316,134,90,0.6,0,R070,R_0805/10k
83,1,5,323.25,130.25,0,0.6,0,R315,R_0805/10k
84,1,5,323.75,134,90,0.6,0,R336,R_0805/10k
85,1,5,323.75,136.5,90,0.6,0,R072,R_0805/10k
86,1,5,327.25,133.7,0,0.6,0,R071,R_0805/10k
87,1,12,13.54,130.65,90,0.65,0,R126,R_0805/768R
88,1,12,55,27,0,0.65,0,R172,R_0805/768R
89,1,12,110,71.5,90,0.65,0,R029,R_0805/768R
90,1,12,117.25,115.75,0,0.65,0,R053,R_0805/768R
91,1,12,122.25,100.75,90,0.65,0,R120,R_0805/768R
92,1,12,122.25,115.75,0,0.65,0,R316,R_0805/768R
93,1,12,129.5,89.25,0,0.65,0,R033,R_0805/768R
94,1,12,131.75,18,90,0.65,0,R219,R_0805/768R
95,1,12,252.5,43.25,0,0.65,0,R306,R_0805/768R
96,1,12,310.75,25.5,90,0.65,0,R265,R_0805/768R
97,1,8,9.5,123.75,90,0.65,0,R124,R_0805/100R
98,1,8,16.9,8.1,0,0.65,0,R354,R_0805/100R
99,1,8,17,125.5,0,0.65,0,R123,R_0805/100R
100,1,8,18.5,4.9,90,0.65,0,R223,R_0805/100R
101,1,8,19.3,8.1,0,0.65,0,R355,R_0805/100R
102,1,8,26.5,127,90,0.65,0,R095,R_0805/100R
103,1,8,34.5,154.5,90,0.65,0,R107,R_0805/100R
104,1,8,35.15,51.55,90,0.65,0,R151,R_0805/100R
105,1,8,35.15,47.45,90,0.65,0,R152,R_0805/100R
106,1,8,35.15,43.35,90,0.65,0,R153,R_0805/100R
107,1,8,35.15,39.35,90,0.65,0,R154,R_0805/100R
108,1,8,35.15,35.15,90,0.65,0,R155,R_0805/100R
109,1,8,35.2,55.5,90,0.65,0,R150,R_0805/100R
110,1,8,35.25,31.25,90,0.65,0,R156,R_0805/100R
111,1,8,38.5,144.5,90,0.65,0,R103,R_0805/100R
112,1,8,38.5,147,90,0.65,0,R104,R_0805/100R
113,1,8,38.5,149.5,90,0.65,0,R105,R_0805/100R
114,1,8,38.5,127,90,0.65,0,R096,R_0805/100R
115,1,8,38.5,129.5,90,0.65,0,R097,R_0805/100R
116,1,8,38.51,137,90,0.65,0,R100,R_0805/100R
117,1,8,38.51,139.5,90,0.65,0,R101,R_0805/100R
118,1,8,38.51,142.05,90,0.65,0,R102,R_0805/100R
119,1,8,38.51,132,90,0.65,0,R098,R_0805/100R
120,1,8,38.51,134.5,90,0.65,0,R099,R_0805/100R
121,1,8,38.66,152,90,0.65,0,R106,R_0805/100R
122,1,8,61.25,31.16,0,0.65,0,R169,R_0805/100R
123,1,8,63.5,20.5,90,0.65,0,R170,R_0805/100R
124,1,8,74.75,14.85,90,0.65,0,R145,R_0805/100R
125,1,8,74.75,19.05,90,0.65,0,R146,R_0805/100R
126,1,8,74.75,23.05,90,0.65,0,R147,R_0805/100R
127,1,8,74.75,27.25,90,0.65,0,R148,R_0805/100R
128,1,8,74.75,31.35,90,0.65,0,R149,R_0805/100R
129,1,8,74.81,10.85,90,0.65,0,R144,R_0805/100R
130,1,8,76.25,56.59,0,0.65,0,R313,R_0805/100R
131,1,8,82.5,53,90,0.65,0,R082,R_0805/100R
132,1,8,90,135.75,0,0.65,0,R023,R_0805/100R
133,1,8,91,120.75,90,0.65,0,R016,R_0805/100R
134,1,8,110.75,138.25,0,0.65,0,R017,R_0805/100R
135,1,8,111.5,97.1,0,0.65,0,R321,R_0805/100R
136,1,8,113.9,96.1,0,0.65,0,R322,R_0805/100R
137,1,8,119.75,115.75,0,0.65,0,R050,R_0805/100R
138,1,8,120.5,112.25,90,0.65,0,R054,R_0805/100R
139,1,8,121.75,17,0,0.65,0,R217,R_0805/100R
140,1,8,125.5,53.9,90,0.65,0,R325,R_0805/100R
141,1,8,130,98,0,0.65,0,R334,R_0805/100R
142,1,8,143.75,16,0,0.65,0,R216,R_0805/100R
143,1,8,145.75,117.25,0,0.65,0,R311,R_0805/100R
144,1,8,155.14,55.25,90,0.65,0,R199,R_0805/100R
145,1,8,155.14,59.45,90,0.65,0,R200,R_0805/100R
146,1,8,155.15,14.15,90,0.65,0,R189,R_0805/100R
147,1,8,155.15,18.35,90,0.65,0,R190,R_0805/100R
148,1,8,155.15,22.55,90,0.65,0,R191,R_0805/100R
149,1,8,155.15,26.55,90,0.65,0,R192,R_0805/100R
150,1,8,155.15,30.75,90,0.65,0,R193,R_0805/100R
151,1,8,155.15,34.85,90,0.65,0,R194,R_0805/100R
152,1,8,155.15,38.95,90,0.65,0,R195,R_0805/100R
153,1,8,155.15,42.95,90,0.65,0,R196,R_0805/100R
154,1,8,155.15,47.05,90,0.65,0,R197,R_0805/100R
155,1,8,155.15,51.25,90,0.65,0,R198,R_0805/100R
156,1,8,157.5,65,0,0.65,0,R201,R_0805/100R
157,1,8,180.8,32.4,0,0.65,0,R290,R_0805/100R
158,1,8,184.8,32.4,0,0.65,0,R289,R_0805/100R
159,1,8,188.9,32.4,0,0.65,0,R288,R_0805/100R
160,1,8,193,32.4,0,0.65,0,R287,R_0805/100R
161,1,8,197.1,32.4,0,0.65,0,R286,R_0805/100R
162,1,8,201.2,32.4,0,0.65,0,R285,R_0805/100R
163,1,8,205.3,32.4,0,0.65,0,R284,R_0805/100R
164,1,8,209.4,32.4,0,0.65,0,R283,R_0805/100R
165,1,8,213.4,32.4,0,0.65,0,R282,R_0805/100R
166,1,8,217.6,32.4,0,0.65,0,R281,R_0805/100R
167,1,8,221.7,32.4,0,0.65,0,R280,R_0805/100R
168,1,8,225.8,32.4,0,0.65,0,R279,R_0805/100R
169,1,8,229.5,152,90,0.65,0,R331,R_0805/100R
170,1,8,229.5,149.5,90,0.65,0,R059,R_0805/100R
171,1,8,229.8,31.9,0,0.65,0,R278,R_0805/100R
172,1,8,239.75,43.5,0,0.65,0,R303,R_0805/100R
173,1,8,242.67,59.5,0,0.65,0,R249,R_0805/100R
174,1,8,246.16,154.75,90,0.65,0,R068,R_0805/100R
175,1,8,246.25,152.25,90,0.65,0,R337,R_0805/100R
176,1,8,246.25,149.75,90,0.65,0,R078,R_0805/100R
177,1,8,246.67,59.5,0,0.65,0,R248,R_0805/100R
178,1,8,250.77,59.5,0,0.65,0,R247,R_0805/100R
179,1,8,254.92,59.5,0,0.65,0,R246,R_0805/100R
180,1,8,258.92,59.5,0,0.65,0,R245,R_0805/100R
181,1,8,262,42.5,0,0.65,0,R304,R_0805/100R
182,1,8,262.92,59.41,0,0.65,0,R244,R_0805/100R
183,1,8,267.17,59.5,0,0.65,0,R243,R_0805/100R
184,1,8,291.71,37.92,90,0.65,0,R239,R_0805/100R
185,1,8,291.71,29.72,90,0.65,0,R241,R_0805/100R
186,1,8,291.71,25.52,90,0.65,0,R242,R_0805/100R
187,1,8,291.8,46.02,90,0.65,0,R237,R_0805/100R
188,1,8,291.8,42.02,90,0.65,0,R238,R_0805/100R
189,1,8,291.8,33.77,90,0.65,0,R240,R_0805/100R
190,1,8,295.5,142,0,0.65,0,R332,R_0805/100R
191,1,8,295.5,138,0,0.65,0,R063,R_0805/100R
192,1,8,299.5,42.5,90,0.65,0,R262,R_0805/100R
193,1,8,299.5,45,90,0.65,0,R263,R_0805/100R
194,1,8,311.5,126,90,0.65,0,R330,R_0805/100R
195,1,8,311.5,121.5,90,0.65,0,R333,R_0805/100R
196,1,8,311.5,123.75,90,0.65,0,R065,R_0805/100R
197,1,11,13.5,128.35,90,0.65,0,R128,R_0805/1k24
198,1,11,31.15,53.55,90,0.65,0,R163,R_0805/1k24
199,1,11,31.15,49.45,90,0.65,0,R164,R_0805/1k24
200,1,11,31.15,45.35,90,0.65,0,R165,R_0805/1k24
201,1,11,31.15,41.25,90,0.65,0,R166,R_0805/1k24
202,1,11,31.15,37.15,90,0.65,0,R167,R_0805/1k24
203,1,11,31.15,33.05,90,0.65,0,R168,R_0805/1k24
204,1,11,47.75,151.75,90,0.65,0,R117,R_0805/1k24
205,1,11,47.84,131.75,90,0.65,0,R109,R_0805/1k24
206,1,11,47.84,136.75,90,0.65,0,R111,R_0805/1k24
207,1,11,47.84,141.75,90,0.65,0,R113,R_0805/1k24
208,1,11,47.84,146.75,90,0.65,0,R115,R_0805/1k24
209,1,11,57.5,27,0,0.65,0,R174,R_0805/1k24
210,1,11,63.75,129.5,90,0.65,0,R108,R_0805/1k24
211,1,11,63.75,133.75,90,0.65,0,R110,R_0805/1k24
212,1,11,63.75,138,90,0.65,0,R112,R_0805/1k24
213,1,11,63.75,142.25,90,0.65,0,R114,R_0805/1k24
214,1,11,63.75,146.5,90,0.65,0,R116,R_0805/1k24
215,1,11,63.75,151.25,90,0.65,0,R118,R_0805/1k24
216,1,11,63.75,154.5,90,0.65,0,R119,R_0805/1k24
217,1,11,78.75,56.5,0,0.65,0,R121,R_0805/1k24
218,1,11,78.75,12.85,90,0.65,0,R157,R_0805/1k24
219,1,11,78.75,16.85,90,0.65,0,R158,R_0805/1k24
220,1,11,78.75,21.05,90,0.65,0,R159,R_0805/1k24
221,1,11,78.75,25.05,90,0.65,0,R160,R_0805/1k24
222,1,11,78.75,29.25,90,0.65,0,R161,R_0805/1k24
223,1,11,78.75,33.35,90,0.65,0,R162,R_0805/1k24
224,1,11,84.5,49.75,0,0.65,0,R081,R_0805/1k24
225,1,11,85,149.75,0,0.65,0,R001,R_0805/1k24
226,1,11,87.5,149.75,0,0.65,0,R002,R_0805/1k24
227,1,11,90,149.75,0,0.65,0,R003,R_0805/1k24
228,1,11,92.5,149.75,0,0.65,0,R005,R_0805/1k24
229,1,11,103.95,66.2,0,0.65,0,R043,R_0805/1k24
230,1,11,103.95,62.35,0,0.65,0,R044,R_0805/1k24
231,1,11,103.95,58.45,0,0.65,0,R045,R_0805/1k24
232,1,11,103.95,54.6,0,0.65,0,R046,R_0805/1k24
233,1,11,118.25,100.75,90,0.65,0,R122,R_0805/1k24
234,1,11,120.5,92.9,90,0.65,0,R326,R_0805/1k24
235,1,11,126.75,83.25,0,0.65,0,R025,R_0805/1k24
236,1,11,128.25,86.5,90,0.65,0,R024,R_0805/1k24
237,1,11,128.5,63.75,0,0.65,0,R012,R_0805/1k24
238,1,11,128.5,67.75,0,0.65,0,R014,R_0805/1k24
239,1,11,128.5,59.75,0,0.65,0,R004,R_0805/1k24
240,1,11,128.75,80,90,0.65,0,R028,R_0805/1k24
241,1,11,128.75,75,90,0.65,0,R031,R_0805/1k24
242,1,11,137.25,16,0,0.65,0,R221,R_0805/1k24
243,1,11,159.15,16.25,90,0.65,0,R202,R_0805/1k24
244,1,11,159.15,20.45,90,0.65,0,R203,R_0805/1k24
245,1,11,159.15,24.55,90,0.65,0,R204,R_0805/1k24
246,1,11,159.15,28.65,90,0.65,0,R205,R_0805/1k24
247,1,11,159.15,32.75,90,0.65,0,R206,R_0805/1k24
248,1,11,159.15,36.85,90,0.65,0,R207,R_0805/1k24
249,1,11,159.15,40.95,90,0.65,0,R208,R_0805/1k24
250,1,11,159.15,45.05,90,0.65,0,R209,R_0805/1k24
251,1,11,159.15,49.15,90,0.65,0,R210,R_0805/1k24
252,1,11,159.15,53.25,90,0.65,0,R211,R_0805/1k24
253,1,11,159.15,57.35,90,0.65,0,R212,R_0805/1k24
254,1,11,159.15,61.55,90,0.65,0,R213,R_0805/1k24
255,1,11,182.7,36.4,0,0.65,0,R302,R_0805/1k24
256,1,11,186.8,36.4,0,0.65,0,R301,R_0805/1k24
257,1,11,190.9,36.4,0,0.65,0,R300,R_0805/1k24
258,1,11,195,36.4,0,0.65,0,R299,R_0805/1k24
259,1,11,199.1,36.4,0,0.65,0,R298,R_0805/1k24
260,1,11,203.2,36.4,0,0.65,0,R297,R_0805/1k24
261,1,11,207.3,36.4,0,0.65,0,R296,R_0805/1k24
262,1,11,211.4,36.4,0,0.65,0,R295,R_0805/1k24
263,1,11,215.5,36.4,0,0.65,0,R294,R_0805/1k24
264,1,11,219.6,36.4,0,0.65,0,R293,R_0805/1k24
265,1,11,223.7,36.4,0,0.65,0,R292,R_0805/1k24
266,1,11,227.8,36.4,0,0.65,0,R291,R_0805/1k24
267,1,11,239.75,123.25,90,0.65,0,R320,R_0805/1k24
268,1,11,244.67,63.41,0,0.65,0,R261,R_0805/1k24
269,1,11,247.5,43.25,0,0.65,0,R308,R_0805/1k24
270,1,11,248.77,63.41,0,0.65,0,R260,R_0805/1k24
271,1,11,252.92,63.41,0,0.65,0,R259,R_0805/1k24
272,1,11,256.92,63.41,0,0.65,0,R258,R_0805/1k24
273,1,11,260.92,63.41,0,0.65,0,R257,R_0805/1k24
274,1,11,265.17,63.41,0,0.65,0,R256,R_0805/1k24
275,1,11,284.09,154.65,90,0.65,0,R060,R_0805/1k24
276,1,11,287.8,44.02,90,0.65,0,R250,R_0805/1k24
277,1,11,287.8,40.02,90,0.65,0,R251,R_0805/1k24
278,1,11,287.8,35.77,90,0.65,0,R252,R_0805/1k24
279,1,11,287.8,31.77,90,0.65,0,R253,R_0805/1k24
280,1,11,287.8,27.77,90,0.65,0,R254,R_0805/1k24
281,1,11,287.8,23.52,90,0.65,0,R255,R_0805/1k24
282,1,11,307,25.5,90,0.65,0,R267,R_0805/1k24
283,1,13,25.9,22.25,90,0.7,0,C052,C_0805/100p
284,1,13,43.25,21.75,90,0.7,0,C077,C_0805/100p
285,1,13,73,52.5,0,0.7,0,C160,C_0805/100p
286,1,13,79.5,52.5,0,0.7,0,C159,C_0805/100p
287,1,13,111.5,100.9,0,0.7,0,C162,C_0805/100p
288,1,13,116.3,96.1,0,0.7,0,C161,C_0805/100p
